width	height	count
6609	4505	1
6203	4538	1
6609	4554	1
6204	3788	1
6609	4697	1
6204	4396	1
6609	4726	1
6204	4416	1
6610	4474	1
6204	4588	1
6610	4698	1
6204	4621	1
6610	4816	1
6205	4076	1
6611	4478	1
6205	4260	1
6611	4512	1
6205	4336	1
6611	4626	1
6205	4441	1
6612	4460	1
6205	4535	1
6612	4597	1
6205	4603	1
6612	4684	1
6205	4688	1
6612	4715	1
6206	4411	1
6613	4362	1
6206	4462	1
6613	4605	1
6206	4515	1
6613	4916	1
6206	4564	1
6614	4554	1
6206	4579	1
6614	4618	1
6207	4152	1
6614	4675	1
6207	4334	1
6614	4750	1
6207	4348	1
6614	4766	1
4092	4305	1
6615	4232	1
6207	4420	1
6615	4494	1
6207	4459	1
6615	4594	1
6207	4477	1
6615	4626	1
6207	4538	1
6615	4643	1
6207	4610	1
6615	4659	1
6208	4234	1
6615	4669	1
6208	4361	1
6615	4839	1
6208	4379	1
6616	4378	1
6208	4385	1
6616	4504	1
6208	4388	1
6616	4523	1
6208	4433	1
6616	4627	1
6208	4454	1
6616	4714	1
6208	4567	1
6617	4479	1
6208	4677	1
6617	4647	1
6208	876	1
6617	4682	1
6209	4239	1
6617	4722	1
6209	4374	1
6617	5129	1
6209	4378	1
6618	4442	1
6209	4399	1
6618	4503	1
6209	4494	1
3550	5305	1
6209	4874	1
6618	4682	1
6210	4512	1
6618	4701	1
6210	4520	1
6619	4470	1
6210	4521	1
6619	4513	1
6210	4544	1
6619	4629	1
6210	4553	1
6620	4506	1
6210	4588	1
6620	4634	1
6210	4867	1
6620	4648	1
6211	4295	1
6620	4753	1
6211	4298	1
6621	4528	1
6211	4312	1
6621	4582	1
6211	4324	1
6621	4729	1
4092	4306	1
6622	3736	1
6211	4409	1
6622	4155	1
4092	4311	1
6622	4525	1
6211	4459	1
6622	4643	1
6211	4488	1
6622	4749	1
6211	4596	1
6623	4478	1
6212	4345	1
6623	4562	1
6212	4483	1
6623	4580	1
6212	4545	1
6623	4677	1
6213	4211	1
6623	4763	1
6213	4360	1
6624	4514	1
6213	4505	1
6624	4648	1
6213	4645	1
6624	4724	1
6213	4700	1
6624	4787	1
6213	4746	1
6625	3866	1
6214	3638	1
6625	4517	1
6214	4182	1
3569	4961	1
6214	4392	1
6625	4635	1
6214	4497	1
6625	4669	1
6214	4560	1
6625	4787	1
6214	4584	1
6626	4164	1
6215	4361	1
6626	4506	1
6215	4458	1
6626	4676	1
6215	4472	1
6626	4780	1
4092	4312	1
6627	4498	1
6215	4491	1
6627	4528	1
6215	4569	1
6627	4614	1
6215	4578	1
3550	5315	1
6215	4601	1
3477	2431	1
6215	4757	1
4172	4411	1
6215	4892	1
6627	4752	1
6216	3806	1
6627	4906	1
6216	4315	1
6628	4643	1
6216	4341	1
6628	4676	1
6216	4352	1
6628	4701	1
6216	4422	1
6628	4750	1
6216	4576	1
6629	4500	1
6216	4656	1
6629	4642	1
6217	3763	1
6629	4732	1
6217	4303	1
6630	4285	1
6217	4349	1
6630	4516	1
6217	4392	1
6630	4566	1
6217	4494	1
6630	4711	1
6217	4502	1
6630	4732	1
6217	4904	1
6631	4410	1
6218	4173	1
6631	4494	1
6218	4234	1
6631	4663	1
6218	4260	1
6632	3868	1
6218	4308	1
6632	4463	1
6218	4314	1
6632	4503	1
6218	4355	1
6632	4519	1
6218	4435	1
4172	4432	1
6218	4567	1
6633	3917	1
6218	4708	1
6633	4460	1
6219	4307	1
6633	4499	1
6219	4308	1
6633	4523	1
6219	4458	1
6633	4599	1
6219	4648	1
6633	4898	1
6219	4969	1
6634	4540	1
6219	5043	1
6634	4590	1
6220	4219	1
6634	4648	1
6220	4271	1
6634	4677	1
6220	4326	1
6634	4813	1
6220	4375	1
6635	4525	1
6220	4430	1
6635	4615	1
6220	4459	1
6635	4743	1
6220	4463	1
6636	4483	1
6220	4464	1
6636	4504	1
6220	4468	1
6636	4521	1
6220	4498	1
6636	4559	1
6220	4525	1
6636	4648	1
6221	4288	1
6636	4685	1
6221	4310	1
6636	4853	1
4092	4315	1
6637	4502	1
4093	4295	1
6637	4508	1
6222	4451	1
6637	4599	1
6222	4792	1
6637	4940	1
6223	4235	1
6638	4366	1
6223	4336	1
6638	4498	1
6223	4505	1
6638	4523	1
6223	4832	1
6638	4590	1
6224	4333	1
6638	4715	1
6224	4381	1
6639	4504	1
6224	4466	1
6639	4600	1
6224	4511	1
6639	4631	1
6224	4543	1
6639	4670	1
6224	4548	1
6640	4494	1
6224	4677	1
6640	4529	1
6225	4260	1
6640	4584	1
6225	4338	1
6640	4851	1
6225	4372	1
6641	4473	1
6225	4467	1
6641	4719	1
6225	4521	1
6641	4743	1
6225	4604	1
6642	4387	1
6225	4847	1
6642	4576	1
6226	4212	1
6642	4866	1
6226	4277	1
6643	4523	1
6226	4291	1
4173	4118	1
6226	4419	1
6643	4538	1
3421	2373	1
6643	4562	1
6226	4493	1
6643	4682	1
6226	4512	1
6644	4019	1
6226	4551	1
6644	4509	1
6227	4469	1
6644	4998	1
6227	4525	1
6645	4496	1
6227	4545	1
6645	4549	1
6228	4264	1
6645	4650	1
6228	4315	1
6645	4696	1
6228	4403	1
6645	4809	1
6228	4427	1
6646	4410	1
6228	4436	1
6646	4496	1
6228	4524	1
6646	4570	1
6228	4571	1
6646	4574	1
6228	4575	1
6646	4724	1
6228	4577	1
6646	4751	1
6228	4607	1
6647	4475	1
6228	4673	1
6647	4513	1
6229	4318	1
6647	4600	1
6229	4356	1
6647	4724	1
6229	4382	1
6648	4459	1
6229	4510	1
6648	4496	1
6229	4550	1
6648	4505	1
6229	4565	1
6648	4548	1
6229	4579	1
6648	4627	1
6229	4600	1
6648	4715	1
6229	4603	1
6648	4905	1
6229	4604	1
6649	4263	1
6230	4346	1
6649	4476	1
6230	4359	1
4173	4382	1
6230	4399	1
6649	4536	1
6231	4215	1
4173	4411	1
6231	4271	1
4173	4418	1
6231	4297	1
6649	4651	1
6231	4553	1
6649	4676	1
6231	4579	1
6649	4701	1
6231	4593	1
4173	4422	1
6231	4594	1
6649	4887	1
6231	4605	1
6650	4429	1
6231	4667	1
6650	4491	1
6231	4743	1
6650	4524	1
6232	4222	1
6650	4637	1
6232	4226	1
6650	4751	1
6232	4414	1
6651	4497	1
6232	4467	1
6651	4551	1
6232	4560	1
6651	4602	1
6232	4633	1
6651	4722	1
6232	4634	1
6651	4749	1
6232	4670	1
6652	4458	1
6232	4675	1
6652	4552	1
6232	4739	1
6652	4697	1
6233	3945	1
6652	5049	1
6233	4290	1
6653	4399	1
6233	4349	1
6653	4576	1
6233	4460	1
6653	4676	1
6233	4533	1
6653	4753	1
6233	4540	1
6654	4518	1
6233	4564	1
6654	4642	1
6233	4594	1
6654	4720	1
6233	4641	1
6654	4735	1
6233	4651	1
6654	4745	1
6233	4654	1
6654	4802	1
6234	4194	1
3488	5178	1
6234	4233	1
6655	4678	1
6234	4288	1
6655	4708	1
6234	4441	1
6655	4757	1
6234	4461	1
6656	4226	1
6234	4560	1
6656	4486	1
6234	4624	1
6656	4532	1
6234	4845	1
6656	4539	1
6235	4400	1
6656	4674	1
6235	4428	1
6656	4704	1
6235	4435	1
6656	4706	1
6235	4449	1
6656	4735	1
6235	4460	1
6656	4882	1
6235	4466	1
6657	4061	1
6235	4502	1
6657	4501	1
6235	4621	1
6657	4555	1
6235	4634	1
6657	4702	1
6236	4262	1
6657	4742	1
6236	4309	1
6658	4454	1
6236	4338	1
6658	4530	1
6236	4368	1
6658	4557	1
6236	4489	1
6658	4897	1
6236	4538	1
6659	4537	1
6237	4281	1
6659	4608	1
6237	4285	1
6659	4693	1
6237	4311	1
6659	4788	1
6237	4403	1
6660	4483	1
6237	4425	1
4174	4430	1
6237	4496	1
6660	4530	1
6237	4510	1
6660	4586	1
6237	4586	1
6660	4604	1
6237	4836	1
6660	4692	1
6238	4323	1
6660	4730	1
6238	4479	1
6660	4738	1
6238	4507	1
6660	4832	1
6238	4530	1
6661	4600	1
6238	4740	1
6661	4672	1
6238	4778	1
6661	4700	1
6239	4303	1
6661	4877	1
6239	4334	1
6662	4509	1
4093	4296	1
6662	4634	1
6239	4360	1
6662	4719	1
6239	4365	1
6662	4759	1
6239	4380	1
6662	4929	1
6239	4402	1
6663	4608	1
6239	4586	1
6663	4694	1
6239	4744	1
6663	4714	1
6239	4754	1
6664	4503	1
6239	5010	1
6664	4693	1
6240	3107	1
6664	4722	1
6240	3797	1
6664	4779	1
6240	3861	1
6664	4873	1
6240	4280	1
6665	4473	1
6240	4439	1
6665	4517	1
6240	4481	1
6665	4572	1
6240	4534	1
6665	4582	1
6240	4568	1
6665	4604	1
6240	4584	1
6665	4705	1
6241	4326	1
6665	4940	1
6241	4363	1
6666	4561	1
6241	4432	1
6666	4666	1
6241	4679	1
6666	4715	1
6242	4311	1
6666	4907	1
6242	4328	1
6667	4597	1
6242	4349	1
6667	4689	1
6242	4397	1
6667	4749	1
6242	4488	1
6668	4388	1
6242	4570	1
6668	4480	1
6242	4833	1
6668	4544	1
6243	3959	1
6668	4577	1
6243	4297	1
6668	4627	1
6243	4299	1
6669	4512	1
6243	4317	1
6669	4543	1
4093	4298	1
6669	4572	1
6243	4444	1
6669	4587	1
6243	4448	1
6669	4695	1
6243	4490	1
6670	4229	1
6243	4495	1
6670	4507	1
6243	4535	1
6670	4521	1
6243	4573	1
6670	4538	1
6243	4613	1
6670	4569	1
6244	4207	1
6670	4719	1
6244	4296	1
6670	4740	1
6244	4336	1
6671	3878	1
6244	4395	1
6671	4524	1
6244	4429	1
6671	4576	1
6244	4438	1
6671	4580	1
4093	4306	1
6671	4599	1
6244	4477	1
6671	4800	1
6244	4496	1
6672	4321	1
6244	4509	1
6672	4498	1
6244	4535	1
6672	4614	1
6244	4574	1
6672	4671	1
6244	4586	1
6672	4724	1
6244	4588	1
6673	4501	1
6244	4786	1
6673	4572	1
6245	3697	1
6673	4659	1
6245	3777	1
6673	4712	1
6245	3974	1
6673	4722	1
6245	4267	1
6674	4383	1
6245	4459	1
4175	4400	1
6245	4483	1
6674	4596	1
6245	4518	1
6674	4716	1
6245	4587	1
6674	4823	1
4093	4309	1
6675	4502	1
6245	4638	1
6675	4595	1
6246	4333	1
6675	4698	1
6246	4442	1
6675	4909	1
6246	4460	1
6676	4479	1
6246	4508	1
6676	4523	1
6246	4510	1
6676	4556	1
6246	4528	1
6676	4577	1
6246	4583	1
6676	4686	1
6246	4586	1
6676	4753	1
6246	4622	1
6676	4962	1
6246	4631	1
6677	4576	1
6246	4870	1
6678	4402	1
6246	4953	1
6678	4487	1
6247	4222	1
6678	4590	1
6247	4260	1
6678	4629	1
6247	4295	1
6678	4762	1
6247	4306	1
6679	4514	1
6247	4419	1
6679	4546	1
6247	4439	1
6679	4569	1
6247	4496	1
6679	4666	1
6247	4540	1
6679	4697	1
6247	4569	1
6679	4766	1
6248	4210	1
6680	4557	1
6248	4240	1
6680	4596	1
6248	4280	1
6680	4690	1
6248	4316	1
6680	4710	1
6248	4332	1
6680	4729	1
6248	4335	1
6680	4783	1
6248	4401	1
6681	4526	1
6248	4407	1
6681	4725	1
6248	4498	1
6681	4732	1
6248	4572	1
6682	4473	1
6248	4631	1
6682	4577	1
6249	4209	1
6682	4585	1
6249	4276	1
6682	4603	1
6249	4336	1
6682	4719	1
6249	4354	1
6682	4755	1
6249	4370	1
6682	4950	1
6249	4390	1
6683	4523	1
6249	4391	1
6683	4749	1
6249	4425	1
6683	4788	1
6249	4455	1
6684	4494	1
6249	4467	1
6684	4521	1
6249	4481	1
4176	4346	1
6249	4511	1
6684	4808	1
6249	4589	1
6684	4915	1
6249	4635	1
6685	4534	1
6249	4661	1
6685	4637	1
6249	4741	1
6685	4712	1
6249	4772	1
6685	4776	1
6250	4313	1
6686	4525	1
6250	4404	1
6686	4602	1
6250	4419	1
6686	4734	1
6250	4434	1
6686	4799	1
6250	4445	1
6687	4518	1
6250	4521	1
6687	4545	1
6250	4602	1
6687	4558	1
6250	4626	1
6687	4579	1
6250	4737	1
6687	4587	1
6250	4887	1
6687	4631	1
6251	4349	1
6687	4714	1
6251	4368	1
6687	4737	1
6251	4506	1
6687	4755	1
6251	4971	1
6687	4902	1
6252	4288	1
6688	4543	1
6252	4405	1
6688	4752	1
6252	4414	1
6688	4778	1
6252	4482	1
6688	4813	1
6252	4485	1
6688	4931	1
6252	4573	1
6689	4486	1
4094	4298	1
6689	4564	1
6253	3916	1
6689	4579	1
6253	4322	1
6689	4612	1
6253	4326	1
6689	4634	1
6253	4351	1
6689	4765	1
6253	4356	1
6690	3906	1
6253	4404	1
6690	4505	1
6253	4508	1
6690	4531	1
6253	4544	1
6690	4588	1
4094	4302	1
6690	4664	1
6253	4684	1
6690	4724	1
6253	4744	1
6690	4839	1
6254	4276	1
6691	4472	1
6254	4282	1
6691	4534	1
6254	4287	1
6691	4546	1
6254	4370	1
6691	4725	1
6254	4504	1
6691	4734	1
6254	4558	1
6691	4767	1
6255	4319	1
6691	4826	1
6255	4343	1
6692	4707	1
6255	4354	1
6692	4753	1
6255	4391	1
6692	4782	1
6255	4410	1
6692	4900	1
6255	4585	1
6692	4917	1
6255	4600	1
6693	4498	1
6256	3865	1
6693	4528	1
6256	4303	1
6693	4604	1
6256	4325	1
6693	4664	1
6256	4435	1
6693	4675	1
6256	4488	1
6693	4697	1
6256	4506	1
6693	4742	1
6256	4861	1
6693	4766	1
6257	4344	1
6694	4091	1
6257	4520	1
6694	4665	1
6257	4531	1
6694	4725	1
6257	4623	1
6695	4411	1
6257	4754	1
6695	4702	1
6258	3977	1
6695	4865	1
6258	4302	1
6695	4912	1
6258	4415	1
6696	4509	1
6258	4432	1
6696	4551	1
6258	4439	1
4176	4405	1
6258	4564	1
6697	4501	1
6259	4383	1
6697	4570	1
6259	4395	1
6697	4580	1
6259	4479	1
6697	4614	1
6259	4519	1
6697	4690	1
6259	4563	1
6697	4723	1
6259	4618	1
6697	4819	1
6259	4649	1
6698	4412	1
6259	4873	1
6698	4569	1
6260	4279	1
6698	4603	1
6260	4284	1
6698	4653	1
6260	4346	1
6698	4666	1
6260	4349	1
6698	4813	1
6260	4854	1
6699	4313	1
6261	4311	1
6699	4517	1
6261	4364	1
6699	4546	1
6261	4426	1
6699	4610	1
6261	4485	1
6699	4687	1
6262	4195	1
6699	4738	1
6262	4277	1
6699	4868	1
6262	4317	1
6700	4493	1
6262	4445	1
6700	4546	1
6262	4469	1
6700	4738	1
6262	4517	1
6701	4536	1
6262	4542	1
6701	4675	1
6262	4550	1
6701	4853	1
6262	4551	1
6702	2225	1
6262	4596	1
6702	4510	1
6262	4643	1
6702	4716	1
6263	3949	1
6702	4816	1
6263	4288	1
6702	4955	1
6263	4356	1
6703	4636	1
6263	4492	1
6703	4702	1
6263	4741	1
6703	4769	1
6264	4274	1
6704	4624	1
6264	4384	1
6704	4716	1
6264	4433	1
6704	4958	1
6264	4446	1
6705	4564	1
6264	4449	1
6705	4590	1
6264	4503	1
6706	4493	1
4094	4309	1
6706	4590	1
6264	4511	1
6706	4627	1
6264	4741	1
6706	4898	1
6264	4868	1
6707	4577	1
6265	4249	1
6707	4603	1
6265	4408	1
6707	4680	1
6265	4457	1
6707	4746	1
6265	4503	1
6708	4523	1
6265	4547	1
6708	4558	1
6265	4564	1
6708	4833	1
6265	4657	1
6709	4602	1
6265	4824	1
6709	4624	1
3523	4961	1
6709	4757	1
6266	4284	1
6709	4811	1
6266	4306	1
6710	4528	1
6266	4323	1
6710	4565	1
6266	4358	1
6710	4609	1
6266	4376	1
6710	4705	1
6266	4415	1
6711	4536	1
6266	4425	1
6711	4606	1
6266	4445	1
6711	4901	1
6266	4482	1
6712	4496	1
6266	4486	1
6712	4641	1
6266	4518	1
6712	4727	1
6266	4531	1
6713	4516	1
6266	4543	1
6713	4537	1
6266	4583	1
6713	4729	1
6267	3972	1
6713	4826	1
6267	4247	1
6714	4568	1
6267	4303	1
6714	4610	1
6267	4381	1
6714	4643	1
6267	4387	1
6714	4696	1
6267	4494	1
6714	4743	1
6267	4495	1
6714	4814	1
6267	4499	1
6715	4664	1
7056	4935	1
6715	4908	1
7061	4813	1
6716	4551	1
7062	4824	1
6716	4595	1
7066	5046	1
6716	4604	1
7070	5078	1
6716	4728	1
7080	4996	1
6716	4818	1
7087	4857	1
6716	4930	1
7093	5075	1
6717	4539	1
7109	5034	1
6717	4582	1
7143	4980	1
6717	4685	1
7163	5034	1
6717	4705	1
4094	4315	1
6718	3977	1
6269	4389	1
6718	4562	1
6269	4441	1
6718	4584	1
6269	4486	1
6718	4589	1
6269	4497	1
6718	4741	1
6269	4502	1
6719	4450	1
6269	4519	1
6719	4547	1
6269	4529	1
6720	4507	1
6269	4530	1
6720	4589	1
6269	4582	1
6720	4628	1
6269	4680	1
6720	4763	1
6270	4069	1
6720	4901	1
6270	4374	1
6720	4913	1
6270	4434	1
6721	4579	1
6270	4437	1
6721	4650	1
6270	4438	1
6721	4842	1
6270	4459	1
6722	4552	1
6270	4489	1
6722	4593	1
6270	4727	1
6722	4607	1
6270	4827	1
6722	4662	1
6271	4255	1
6722	4692	1
6271	4304	1
6723	4554	1
6271	4341	1
6723	4593	1
6271	4375	1
6723	4796	1
6271	4529	1
6723	4955	1
6271	4575	1
6724	4517	1
6271	4656	1
4177	4372	1
6272	4264	1
6724	4686	1
6272	4283	1
6725	4140	1
6272	4288	1
6725	4601	1
6272	4315	1
6725	4734	1
4094	5775	1
6726	4533	1
6272	4335	1
6726	4600	1
6272	4385	1
6726	4727	1
6272	4472	1
6727	4501	1
6272	4531	1
6727	4557	1
6272	4565	1
6727	4600	1
6272	4640	1
6727	4684	1
6272	4644	1
6727	4759	1
6273	4179	1
6727	5068	1
6273	4251	1
6728	4701	1
6273	4346	1
6728	4936	1
6273	4379	1
6729	4612	1
6273	4381	1
6729	4636	1
6273	4455	1
6729	4689	1
6273	4457	1
6729	4765	1
6273	4463	1
6730	4518	1
6273	4479	1
6730	4536	1
4095	4269	1
6730	4591	1
6273	4509	1
6730	4703	1
6273	4525	1
6730	4909	1
6273	4616	1
6731	4580	1
6273	4666	1
6731	4698	1
6274	4012	1
6731	4728	1
6274	4216	1
6731	4756	1
6274	4272	1
6731	4845	1
6274	4403	1
6732	4571	1
6274	4421	1
6732	4605	1
6274	4423	1
6732	4614	1
6274	4446	1
6732	4659	1
6274	4480	1
6732	4731	1
6274	4676	1
6733	4481	1
6274	4937	1
6733	4582	1
6275	4225	1
6733	4711	1
6275	4279	1
6733	4882	1
6275	4293	1
6734	4745	1
6275	4367	1
6734	4756	1
6275	4405	1
6734	4864	1
6275	4455	1
6735	4517	1
6275	4475	1
6735	4536	1
6275	4517	1
6735	4590	1
6275	4538	1
6735	4841	1
6275	4553	1
6736	4755	1
6275	4572	1
6736	4844	1
6275	4585	1
6736	4866	1
6275	4657	1
6737	4602	1
6275	4678	1
6737	4709	1
6275	5089	1
6738	4658	1
6276	4231	1
6738	4703	1
6276	4316	1
6738	4961	1
6276	4360	1
6739	4588	1
6276	4370	1
6739	4684	1
6276	4383	1
6739	4832	1
6276	4410	1
6740	4568	1
6276	4442	1
6740	4575	1
6276	4461	1
6740	4605	1
6276	4506	1
6741	4634	1
4095	4301	1
6741	4903	1
6276	4581	1
6742	4642	1
6277	4213	1
6742	4767	1
6277	4286	1
6742	4880	1
6277	4431	1
6743	3478	1
6277	4440	1
6743	4607	1
6277	4448	1
6743	4661	1
6277	4457	1
6743	4766	1
6277	4458	1
6743	4870	1
6277	4465	1
6744	4262	1
6277	4557	1
6744	4671	1
6277	4570	1
6744	4804	1
6277	4602	1
6744	4933	1
6277	4624	1
6745	4834	1
6277	4626	1
6746	4614	1
6277	4701	1
6746	4725	1
6278	3893	1
6746	4873	1
6278	4037	1
6747	4679	1
6278	4124	1
6747	4776	1
6278	4264	1
6748	4187	1
6278	4366	1
6749	3958	1
6278	4378	1
6749	4659	1
6278	4463	1
6749	4777	1
6278	4484	1
6749	4874	1
6278	4576	1
6750	4885	1
6278	4626	1
6751	4579	1
6278	4629	1
6752	4546	1
6278	4708	1
6752	4742	1
6278	4983	1
6753	4514	1
6279	4147	1
6753	4599	1
6279	4289	1
6753	4729	1
6279	4302	1
6753	4794	1
6279	4308	1
6754	3426	1
6279	4416	1
6754	4793	1
6279	4425	1
6755	4596	1
3561	5408	1
6756	4474	1
6279	4475	1
6756	4571	1
6279	4525	1
6756	4583	1
6280	4293	1
6756	4590	1
6280	4327	1
6756	4632	1
6280	4344	1
6756	4872	1
6280	4453	1
6757	4873	1
6280	4560	1
6758	4583	1
6280	4584	1
6758	4724	1
6280	4640	1
6759	4607	1
6281	3625	1
6759	4860	1
6281	4350	1
6760	4622	1
6281	4421	1
6760	4751	1
6281	4482	1
6761	4729	1
6281	4506	1
6761	4756	1
6281	4530	1
6762	4208	1
6281	4536	1
6762	4755	1
6281	4577	1
6762	4763	1
6281	4707	1
6763	4681	1
6281	4938	1
6763	4885	1
6281	5013	1
6764	4657	1
6282	3827	1
6765	4611	1
6282	4337	1
6765	4797	1
6931	4686	1
6766	4857	1
6931	4731	1
6767	4168	1
6932	4608	1
6767	4744	1
6932	5067	1
6768	4780	1
6894	4681	1
6769	4371	1
6894	5043	1
6769	4712	1
6896	4505	1
6770	4837	1
6897	4715	1
6770	4929	1
6897	4860	1
6771	4595	1
6898	4714	1
6771	4842	1
6898	4862	1
6771	4935	1
6900	4753	1
6772	4662	1
6901	4639	1
6772	4740	1
6901	4705	1
6772	4987	1
6902	4699	1
6773	4868	1
6902	4742	1
6774	4587	1
6903	4666	1
6774	4600	1
6903	4697	1
6774	4759	1
6904	4693	1
6774	4786	1
4095	4316	1
6775	4020	1
6904	4709	1
6775	4526	1
6904	4880	1
6775	4600	1
6905	4697	1
6775	4893	1
6905	4705	1
6775	4977	1
6905	4808	1
6776	4548	1
6907	4708	1
6776	4727	1
6907	4742	1
6776	4761	1
6907	4988	1
6777	4591	1
6908	4763	1
6777	4926	1
4096	4299	1
6777	4982	1
6909	4738	1
6778	4775	1
6909	4741	1
6779	4606	1
6909	4978	1
6779	4754	1
6910	4702	1
6779	4841	1
6910	4726	1
6780	4766	1
6910	4769	1
6781	4607	1
6910	5029	1
6782	4981	1
6910	5079	1
6783	4793	1
6911	4932	1
6784	4731	1
6912	4703	1
6784	4842	1
6912	4708	1
6785	4704	1
6912	4737	1
6785	4868	1
6912	4821	1
6785	4987	1
6913	4725	1
6786	4841	1
6914	4779	1
6787	4604	1
6915	4339	1
6787	4719	1
6915	4637	1
6788	4351	1
6915	4706	1
6788	4632	1
6915	4803	1
6788	4828	1
6916	4987	1
6789	4622	1
6917	4731	1
6790	4738	1
6918	4490	1
6791	4641	1
6918	4746	1
6791	4801	1
6918	4881	1
6791	4867	1
6919	4715	1
6792	4709	1
6920	4595	1
6792	4802	1
6920	4806	1
6793	4624	1
6920	5014	1
6794	4579	1
6921	4843	1
6794	4678	1
6923	4748	1
6795	4579	1
6925	4702	1
6795	4674	1
6925	4759	1
6795	4751	1
6926	4748	1
6795	4792	1
6926	4971	1
6796	4525	1
6927	3855	1
6796	4628	1
6927	4885	1
6797	4646	1
6928	4764	1
6797	4828	1
6929	4729	1
6798	4599	1
6929	4858	1
6799	4609	1
6930	4696	1
6799	4869	1
6930	4895	1
6800	4836	1
3557	5317	1
6801	4810	1
6288	4727	1
6803	4767	1
6288	4794	1
6803	4843	1
6288	4972	1
6804	4795	1
6289	4337	1
6805	4831	1
6289	4513	1
6806	4693	1
6289	4521	1
6806	4807	1
6289	4562	1
6806	4942	1
6289	4588	1
6807	4721	1
6289	4589	1
6807	4847	1
6290	3985	1
6808	4687	1
6290	4317	1
6809	4237	1
6290	4356	1
6809	4817	1
6290	4468	1
6810	4553	1
6290	4469	1
6810	4708	1
6290	4488	1
6810	4792	1
6290	4576	1
6810	5018	1
6290	4664	1
6811	4685	1
6290	4810	1
6811	4900	1
6290	4850	1
6812	4624	1
6291	4291	1
6813	4701	1
6291	4299	1
6814	4607	1
6291	4361	1
6814	4806	1
6291	4399	1
6815	4676	1
6291	4415	1
6815	4864	1
6291	4437	1
6816	4709	1
6291	4460	1
6817	4604	1
6291	4479	1
6818	4158	1
6291	4568	1
6819	4738	1
6291	4580	1
6819	4770	1
6292	4272	1
6819	4839	1
6292	4317	1
6820	4623	1
6292	4337	1
6821	4622	1
6292	4350	1
6821	4817	1
6292	4405	1
6822	4615	1
6292	4428	1
6822	4726	1
6292	4429	1
6823	4808	1
6292	4436	1
6824	4638	1
6292	4437	1
6824	4711	1
6292	4475	1
6824	4877	1
6292	4518	1
6825	4685	1
6292	4592	1
6825	4953	1
6292	4622	1
6826	4705	1
6293	4171	1
6826	4793	1
6293	4260	1
6827	4761	1
6293	4305	1
6828	4580	1
6293	4365	1
6828	4741	1
6293	4368	1
6829	4888	1
6293	4405	1
6830	4689	1
6293	4440	1
6830	4760	1
6293	4519	1
6831	4684	1
6293	4568	1
6832	4761	1
6294	4360	1
6833	4512	1
6294	4383	1
4178	4413	1
6294	4405	1
6833	4774	1
6294	4457	1
6834	4659	1
6294	4486	1
6834	4741	1
6294	4620	1
6835	4693	1
6294	4845	1
6836	4679	1
6295	4202	1
6836	4705	1
6295	4257	1
6837	4343	1
6295	4333	1
6837	4787	1
6295	4335	1
6838	4742	1
6295	4345	1
6838	4847	1
6295	4356	1
6839	4693	1
6295	4392	1
6839	4780	1
6295	4409	1
6840	4734	1
6295	4432	1
6840	4845	1
6295	4434	1
6841	4824	1
6295	4438	1
6842	4716	1
6295	4546	1
6842	4781	1
6295	4564	1
6843	4809	1
6295	4607	1
6843	4861	1
6295	4683	1
6845	4771	1
6295	4748	1
6846	4706	1
6296	4283	1
6846	4758	1
6296	4302	1
6847	4784	1
6296	4310	1
6848	4655	1
6296	4319	1
6848	4735	1
4096	4301	1
6848	4785	1
6296	4369	1
6849	4716	1
6296	4377	1
6849	4764	1
6296	4408	1
6849	4813	1
4096	4317	1
6850	4214	1
6296	4442	1
6851	4318	1
6296	4802	1
6851	4823	1
6296	4971	1
6852	4691	1
6297	4158	1
6852	4756	1
6297	4200	1
6852	4788	1
6297	4242	1
6853	4596	1
6297	4310	1
6853	4706	1
6297	4397	1
6853	4853	1
6297	4438	1
6854	4769	1
6297	4455	1
6855	4333	1
6297	4503	1
6855	4634	1
6298	4080	1
6855	4702	1
6298	4337	1
6855	4710	1
6298	4356	1
6856	4643	1
6298	4370	1
6857	4664	1
6298	4384	1
6857	4689	1
6298	4397	1
6857	4724	1
4096	4344	1
6858	4685	1
4097	4306	1
6858	4748	1
6298	4437	1
6858	4874	1
6298	4464	1
6859	4695	1
6298	4468	1
6859	4820	1
6298	4488	1
6860	4666	1
6298	4500	1
6860	4780	1
6298	4529	1
6860	4850	1
6298	4671	1
6862	4761	1
6298	4684	1
6862	4905	1
6299	3693	1
6863	4817	1
6299	4179	1
6864	4588	1
6299	4305	1
6865	4692	1
6299	4322	1
6865	4929	1
3422	6718	1
6866	4701	1
6299	4411	1
6866	4840	1
6299	4412	1
6867	4690	1
4097	4307	1
6868	4584	1
6299	4441	1
6869	4322	1
6299	4444	1
6869	4755	1
6299	4448	1
6870	4641	1
6299	4485	1
6871	4804	1
6299	4537	1
6872	4577	1
6299	4539	1
6873	4725	1
6299	4558	1
6874	4740	1
6299	4559	1
6875	4629	1
6299	4561	1
6875	4662	1
6299	4590	1
6875	4816	1
6300	3555	1
6877	4510	1
6300	4295	1
6878	4630	1
6300	4342	1
6880	4688	1
6300	4426	1
6880	4745	1
6300	4440	1
6883	4681	1
6300	4479	1
6884	4731	1
6300	4484	1
6884	4753	1
6300	4486	1
6885	4720	1
6300	4527	1
6885	4855	1
6300	4534	1
6886	4671	1
6300	4580	1
6886	4744	1
