id	label
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs of the canton of Aargau	Aerial photographs of the canton of Aargau
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Beinwil am See	Beinwil am See
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Menziken	Menziken
PD-old-75	PD-old-75
Pfeffikon	Pfeffikon
Reinach AG	Reinach AG
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
1932 in Tunisia	1932 in Tunisia
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Minaret of the Zitouna Mosque	Minaret of the Zitouna Mosque
PD-old-75	PD-old-75
1932 in Tunisia	1932 in Tunisia
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Minaret of the Zitouna Mosque	Minaret of the Zitouna Mosque
PD-old-75	PD-old-75
1932 in Tunis	1932 in Tunis
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Minaret of the Hammouda Pacha Mosque	Minaret of the Hammouda Pacha Mosque
PD-old-75	PD-old-75
Streets in the medina of Tunis	Streets in the medina of Tunis
1923 photographs	1923 photographs
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Spitsbergen flight 1923	ETH-BIB Mittelholzer-Spitsbergen flight 1923
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Abyssinia flight 1934	ETH-BIB Mittelholzer-Abyssinia flight 1934
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Möhlin	Möhlin
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Alps of Italy	Alps of Italy
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Historical images of Montpellier	Historical images of Montpellier
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
