width	height	count
6285	4315	1
6284	4396	1
6284	4336	1
6284	4349	1
6284	4426	1
6284	4364	1
6284	4342	1
6284	4264	1
6284	4594	1
6284	4407	1
6284	4374	1
6284	4359	1
6284	4345	1
6284	4339	1
6284	4325	1
6284	4741	1
6284	4458	1
6284	4421	1
6284	4405	1
6284	4388	1
6284	4373	1
6284	4360	1
6284	4358	1
6284	4346	1
6284	4343	1
6284	4341	1
6284	4328	1
6284	4271	1
6284	3905	1
6283	4413	1
6283	4233	1
6283	4802	1
6283	4347	1
6283	4490	1
6283	4384	1
6283	4336	1
6283	4983	1
6283	4547	1
6283	4454	1
6283	4403	1
6283	4369	1
6283	4342	1
6283	4292	1
6283	4804	1
6283	4614	1
6283	4527	1
6283	4456	1
6283	4415	1
6283	4409	1
6283	4402	1
6283	4377	1
6283	4354	1
6283	4344	1
6283	4337	1
6283	4328	1
6283	4284	1
6282	4357	1
6282	4402	1
6282	4329	1
6282	4461	1
6282	4369	1
6282	4254	1
6282	4562	1
6282	4436	1
6282	4385	1
6282	4366	1
6282	4341	1
6282	4333	1
6282	4319	1
6282	4602	1
6282	4541	1
6282	4439	1
6282	4427	1
6282	4401	1
6282	4373	1
6282	4367	1
6282	4363	1
6282	4339	1
6282	4337	1
6282	4331	1
6282	4328	1
6282	4310	1
6282	3827	1
6281	4342	1
6281	4577	1
6281	4420	1
6281	3625	1
6281	4482	1
6281	4326	1
6281	5013	1
6281	4530	1
6281	4433	1
6281	4402	1
6281	4345	1
6281	4333	1
6281	4293	1
6281	4938	1
6281	4536	1
6281	4506	1
6281	4444	1
6281	4421	1
6281	4416	1
6281	4372	1
6281	4350	1
6281	4343	1
6281	4340	1
6281	4328	1
6281	4322	1
6281	4290	1
6280	4318	1
6280	4372	1
6280	4340	1
6280	4560	1
6280	4335	1
6280	4640	1
6280	4395	1
6280	4354	1
6280	4342	1
6280	4338	1
6280	4328	1
6280	4135	1
6280	4769	1
6280	4584	1
6280	4453	1
6280	4391	1
6280	4357	1
6280	4348	1
6280	4343	1
6280	4341	1
6280	4337	1
6280	4332	1
6280	4327	1
6280	4293	1
6279	4425	1
6279	4289	1
6279	4475	1
6279	4356	1
6279	4327	1
6279	4453	1
6279	4416	1
6279	4351	1
6279	4339	1
6279	4308	1
6279	4525	1
6279	4435	1
6279	4418	1
6279	4358	1
6279	4352	1
6279	4345	1
6279	4343	1
6279	4319	1
6279	4302	1
6279	4147	1
6278	4434	1
6278	4355	1
6278	4626	1
6278	4375	1
6278	4339	1
6278	4237	1
6278	4708	1
6278	4484	1
6278	4389	1
6278	4366	1
6278	4268	1
6278	4037	1
6278	4629	1
6278	4576	1
6278	4463	1
6278	4403	1
6278	4378	1
6278	4372	1
6278	4358	1
6278	4353	1
6278	4337	1
6278	4335	1
6278	4328	1
6278	4264	1
6278	4124	1
6278	3893	1
6277	4458	1
6277	4325	1
6277	4626	1
6277	4349	1
6277	4570	1
6277	4431	1
6277	4341	1
6277	4279	1
6277	4605	1
6277	4521	1
6277	4448	1
6277	4356	1
6277	4343	1
6277	4331	1
6277	4292	1
6277	4624	1
6277	4602	1
6277	4557	1
6277	4465	1
6277	4457	1
6277	4440	1
6277	4412	1
6277	4350	1
6277	4345	1
6277	4342	1
6277	4336	1
6277	4330	1
6277	4324	1
6277	4286	1
6277	4213	1
6276	4370	1
6276	4506	1
6276	4346	1
6276	4410	1
6276	4357	1
6276	4336	1
6276	4581	1
6276	4448	1
6276	4384	1
6276	4362	1
6276	4352	1
6276	4342	1
6276	4231	1
6276	4461	1
6276	4413	1
6276	4387	1
6276	4383	1
6276	4368	1
6276	4358	1
6276	4347	1
6276	4344	1
6276	4316	1
6275	4344	1
6275	4678	1
6275	4472	1
6275	4293	1
6275	4553	1
6275	4374	1
6275	4334	1
6275	4585	1
6275	4517	1
6275	4405	1
6275	4337	1
6275	4323	1
6275	4225	1
6275	5089	1
6275	4657	1
6275	4572	1
6275	4538	1
6275	4475	1
6275	4391	1
6275	4367	1
6275	4347	1
6275	4335	1
6275	4317	1
6275	4279	1
6274	4012	1
6274	4442	1
6274	4343	1
6274	4702	1
6274	4390	1
6274	4327	1
6274	4480	1
6274	4421	1
6274	4360	1
6274	4336	1
6274	4272	1
6274	4937	1
6274	4676	1
6274	4449	1
6274	4423	1
6274	4403	1
6274	4382	1
6274	4357	1
6274	4329	1
6274	4326	1
6274	4216	1
6273	4379	1
6273	4463	1
6273	4339	1
6273	4616	1
6273	4421	1
6273	4349	1
6273	4283	1
6273	4985	1
6273	4455	1
6273	4387	1
6273	4360	1
6273	4346	1
6273	4312	1
6273	4234	1
6273	4986	1
6273	4666	1
6273	4509	1
6273	4479	1
6273	4457	1
6273	4439	1
6273	4403	1
6273	4381	1
6273	4369	1
6273	4354	1
6273	4341	1
6273	4336	1
6273	4310	1
6273	4251	1
6273	4179	1
6272	4644	1
6272	4334	1
6272	4357	1
6272	4264	1
6272	4472	1
6272	4338	1
6272	4565	1
6272	4389	1
6272	4344	1
6272	4336	1
6272	4288	1
6272	4640	1
6272	4531	1
6272	4423	1
6272	4385	1
6272	4351	1
6272	4343	1
6272	4335	1
6272	4333	1
6272	4326	1
6272	4315	1
6272	4283	1
6272	4246	1
6271	4392	1
6271	4341	1
6271	4575	1
6271	4355	1
6271	4304	1
6271	4658	1
6271	4456	1
6271	4374	1
6271	4350	1
6271	4338	1
6271	4656	1
6271	4529	1
6271	4375	1
6271	4358	1
6271	4352	1
6271	4342	1
6271	4340	1
6271	4307	1
6271	4255	1
6270	4309	1
6270	4489	1
6270	4353	1
6270	4423	1
6270	4339	1
6270	4827	1
6270	4438	1
6270	4374	1
6270	4343	1
6270	4727	1
6270	4459	1
6270	4434	1
6270	4381	1
6270	4367	1
6270	4349	1
6270	4341	1
6270	4337	1
6270	4327	1
6270	4069	1
6269	4362	1
6269	4486	1
6269	4291	1
6269	4529	1
6269	4389	1
6269	4582	1
6269	4502	1
6269	4417	1
6269	4377	1
6269	4350	1
6269	4338	1
6269	4274	1
6269	4530	1
6269	4519	1
6269	4497	1
6269	4441	1
6269	4413	1
6269	4382	1
6269	4371	1
6269	4353	1
6269	4341	1
6269	4339	1
6269	4322	1
6269	4280	1
6269	4029	1
6268	4519	1
6268	4339	1
6268	4636	1
6268	4327	1
6268	4590	1
6268	4439	1
6268	4349	1
6268	4332	1
6268	4323	1
6268	4604	1
6268	4564	1
6268	4449	1
6268	4395	1
6268	4350	1
6268	4346	1
6268	4334	1
6268	4325	1
6267	4339	1
6267	4588	1
6267	4381	1
6267	4494	1
6267	4346	1
6267	4315	1
6267	4504	1
6267	4428	1
6267	4354	1
6267	4344	1
6267	4328	1
6267	4247	1
6267	4966	1
6267	4525	1
6267	4495	1
6267	4439	1
6267	4416	1
6267	4357	1
6267	4351	1
6267	4345	1
6267	4340	1
6267	4337	1
6267	4324	1
6267	4303	1
6267	3972	1
6266	4322	1
6266	4425	1
6266	4583	1
6266	4358	1
6266	4486	1
6266	4384	1
6266	4340	1
6266	4531	1
6266	4445	1
6266	4390	1
6266	4374	1
6266	4352	1
6266	4306	1
6266	4543	1
6266	4518	1
6266	4482	1
6266	4438	1
6266	4415	1
6266	4387	1
6266	4376	1
6266	4369	1
6266	4353	1
6266	4341	1
6266	4333	1
6266	4323	1
6266	4321	1
6266	4284	1
6265	4380	1
6265	4824	1
6265	4328	1
6265	4503	1
6265	4340	1
6265	4968	1
6265	4564	1
6265	4408	1
6265	4353	1
6265	4333	1
6265	4322	1
6265	5011	1
6265	4967	1
6265	4657	1
6265	4547	1
6265	4457	1
6265	4393	1
6265	4367	1
6265	4341	1
6265	4337	1
6265	4329	1
6265	4326	1
6265	4249	1
6264	4503	1
6264	4333	1
6264	4375	1
6264	4239	1
6264	4868	1
6264	4400	1
6264	4346	1
6264	4319	1
6264	4511	1
6264	4446	1
6264	4384	1
6264	4349	1
6264	4338	1
6264	4329	1
6264	4275	1
6264	4741	1
6264	4449	1
6264	4433	1
6264	4392	1
6264	4377	1
6264	4351	1
6264	4348	1
6264	4341	1
6264	4336	1
6264	4332	1
6264	4324	1
6264	4315	1
6264	4274	1
6263	4351	1
6263	3949	1
6263	4424	1
6263	4492	1
6263	4400	1
6263	4337	1
6263	4325	1
6263	4741	1
6263	4426	1
6263	4402	1
6263	4356	1
6263	4341	1
6263	4336	1
6263	4329	1
6263	4288	1
6262	4445	1
6262	4195	1
6262	4550	1
6262	4517	1
6262	4371	1
6262	4333	1
6262	4643	1
6262	4551	1
6262	4542	1
6262	4469	1
6262	4409	1
6262	4356	1
6262	4334	1
6262	4317	1
6261	4348	1
6261	4421	1
6261	4330	1
6261	4428	1
6261	4395	1
6261	4337	1
6261	4314	1
6261	4485	1
6261	4426	1
6261	4407	1
6261	4382	1
6261	4341	1
6261	4328	1
6261	4311	1
6260	4338	1
6260	4854	1
6260	4383	1
6260	4294	1
6260	4468	1
6260	4349	1
6260	4332	1
6260	4279	1
6260	4608	1
6260	4409	1
6260	4373	1
6260	4346	1
6260	4336	1
6260	4320	1
6260	4284	1
6259	4395	1
6259	4649	1
6259	4336	1
6259	4479	1
6259	4376	1
6259	4253	1
6259	4563	1
6259	4411	1
6259	4380	1
6259	4340	1
6259	4323	1
6259	4873	1
6259	4618	1
6259	4519	1
6259	4417	1
6259	4405	1
6259	4383	1
6259	4377	1
6259	4352	1
6259	4338	1
6259	4335	1
6259	4304	1
6259	4212	1
6258	4564	1
6258	4409	1
6258	4302	1
6258	4439	1
6258	4415	1
6258	4371	1
6258	4358	1
6258	3977	1
6257	4363	1
6257	4754	1
6257	4401	1
6257	4303	1
6257	4531	1
6257	4385	1
6257	4340	1
6257	4266	1
6257	4623	1
6257	4520	1
6257	4394	1
6257	4371	1
6257	4344	1
6257	4339	1
6257	4297	1
6256	4349	1
6256	4506	1
6256	4394	1
6256	4325	1
6256	4435	1
6256	4368	1
6256	4334	1
6256	4292	1
6256	4861	1
6256	4488	1
6256	4396	1
6256	4380	1
6256	4367	1
6256	4348	1
6256	4330	1
6256	4303	1
6256	3865	1
6255	4362	1
6255	4600	1
6255	4397	1
6255	4336	1
6255	4434	1
6255	4387	1
6255	4319	1
6255	4585	1
6255	4410	1
6255	4391	1
6255	4354	1
6255	4343	1
6255	4332	1
6255	4293	1
6254	4345	1
6254	4558	1
6254	4317	1
6254	4370	1
6254	4338	1
6254	4410	1
6254	4361	1
6254	4343	1
6254	4325	1
6254	4282	1
6254	4504	1
6254	4375	1
6254	4366	1
6254	4359	1
6254	4344	1
6254	4340	1
6254	4336	1
6254	4318	1
6254	4287	1
6254	4276	1
6253	4526	1
6253	4351	1
6253	4744	1
6253	4374	1
6253	4326	1
6253	4423	1
6253	4356	1
6253	4342	1
6253	3916	1
6253	4684	1
6253	4544	1
6253	4430	1
6253	4404	1
6253	4371	1
6253	4353	1
6253	4345	1
6253	4327	1
6253	4322	1
6252	4573	1
6252	4344	1
6252	4405	1
6252	4320	1
6252	4482	1
6252	4376	1
6252	4338	1
6252	4288	1
6252	4485	1
6252	4414	1
6252	4379	1
6252	4352	1
6252	4339	1
6252	4322	1
6252	4302	1
6251	4506	1
6251	4300	1
6251	4368	1
6251	4327	1
6251	4971	1
6251	4422	1
6251	4349	1
6251	4334	1
6251	4303	1
6250	4404	1
6250	4602	1
6250	4313	1
6250	4737	1
6250	4445	1
6250	4359	1
6250	4887	1
6250	4626	1
6250	4521	1
6250	4419	1
6250	4379	1
6250	4331	1
6250	4301	1
6249	4425	1
6249	4326	1
6249	4661	1
6249	4359	1
6249	4481	1
6249	4392	1
6249	4342	1
6249	4772	1
6249	4589	1
6249	4455	1
6249	4402	1
6249	4390	1
6249	4352	1
6249	4741	1
6249	4635	1
6249	4511	1
6249	4467	1
6249	4448	1
6249	4413	1
6249	4396	1
6249	4391	1
6249	4370	1
6249	4354	1
6249	4349	1
6249	4341	1
6249	4334	1
6249	4276	1
6248	4316	1
6248	4346	1
6248	4498	1
6248	4332	1
6248	4631	1
6248	4338	1
6248	4328	1
6248	4240	1
6248	4572	1
6248	4407	1
6248	4381	1
6248	4339	1
6248	4335	1
6248	4329	1
6248	4323	1
6248	4280	1
6248	4210	1
6247	4295	1
6247	4419	1
6247	4569	1
6247	4370	1
6247	4496	1
6247	4388	1
6247	4222	1
6247	4540	1
6247	4439	1
6247	4396	1
6247	4380	1
6247	4339	1
6247	4306	1
6247	4260	1
6246	4388	1
6246	4583	1
6246	4870	1
6246	4460	1
6246	4333	1
6246	4622	1
6246	4510	1
6246	4414	1
6246	4351	1
6246	4320	1
6246	4953	1
6246	4631	1
6246	4586	1
6246	4528	1
6246	4508	1
6246	4442	1
6246	4408	1
6246	4387	1
6246	4341	1
6246	4330	1
6246	4310	1
6245	4373	1
6245	4638	1
6245	3777	1
6245	4483	1
6245	4342	1
6245	4587	1
6245	4398	1
6245	4349	1
6245	4324	1
6245	4518	1
6245	4459	1
6245	4387	1
6245	4366	1
6245	4345	1
6245	4327	1
6245	4267	1
6245	3697	1
6244	4496	1
6244	4356	1
6244	4586	1
6244	4438	1
6244	4296	1
6244	4786	1
6244	4535	1
6244	4445	1
6244	4426	1
6244	4327	1
6244	4588	1
6244	4574	1
6244	4509	1
6244	4477	1
6244	4429	1
6244	4395	1
6244	4336	1
6244	4326	1
6244	4207	1
6243	3959	1
6243	4535	1
6243	4349	1
6243	4444	1
6243	4317	1
6243	4613	1
6243	4490	1
6243	4372	1
6243	4336	1
6243	4308	1
6243	4573	1
6243	4495	1
6243	4448	1
6243	4355	1
6243	4342	1
6243	4331	1
6243	4313	1
6243	4299	1
6242	4326	1
6242	4393	1
6242	4311	1
6242	4349	1
6242	4321	1
6242	4273	1
6242	4570	1
6242	4397	1
6242	4383	1
6242	4328	1
6242	4325	1
6242	4314	1
6242	4293	1
6241	4432	1
6241	4290	1
6241	4406	1
6241	4326	1
6241	4679	1
6241	4417	1
6241	4375	1
6241	4327	1
6241	4299	1
6240	4321	1
6240	4481	1
6240	3861	1
6240	4568	1
6240	4368	1
6240	4299	1
6240	3107	1
6240	4584	1
6240	4534	1
6240	4439	1
6240	4363	1
6240	4312	1
6240	4280	1
6240	3797	1
6239	4754	1
6239	4260	1
6239	4380	1
6239	4326	1
6239	4586	1
6239	4361	1
6239	5010	1
6239	4744	1
6239	4402	1
6239	4360	1
6239	4334	1
6239	4331	1
6239	4303	1
6239	4289	1
6238	4362	1
6238	4507	1
6238	4319	1
6238	4740	1
6238	4396	1
6238	4326	1
6238	4778	1
6238	4530	1
6238	4479	1
6238	4374	1
6238	4329	1
6238	4323	1
6238	4293	1
6237	4510	1
6237	4403	1
6237	4311	1
6237	4836	1
6237	4425	1
6237	4399	1
6237	4347	1
6237	4281	1
6237	4586	1
6237	4496	1
6237	4410	1
6237	4402	1
6237	4379	1
6237	4351	1
6237	4342	1
6237	4285	1
6236	4338	1
6236	4489	1
6236	4379	1
6236	4396	1
6236	4345	1
6236	4295	1
6236	4538	1
6236	4437	1
6236	4381	1
6236	4368	1
6236	4339	1
6236	4309	1
6236	4262	1
6235	4460	1
6235	4634	1
6235	4400	1
6235	4502	1
6235	4435	1
6235	4621	1
6235	4466	1
6235	4449	1
6235	4428	1
6235	4371	1
6234	4624	1
6234	4288	1
6234	4323	1
6234	4101	1
6234	4461	1
6234	4298	1
6234	4277	1
6234	4845	1
6234	4560	1
6234	4330	1
6234	4308	1
6234	4294	1
6234	4279	1
6234	4233	1
6233	4594	1
6233	4290	1
6233	4365	1
6233	4651	1
6233	4533	1
6233	4349	1
6233	4654	1
6233	4641	1
6233	4564	1
6233	4460	1
6233	4354	1
6233	4324	1
6232	4414	1
6232	4226	1
6232	4634	1
6232	4363	1
6232	4675	1
6232	4560	1
6232	4383	1
6232	4297	1
6232	4739	1
6232	4670	1
6232	4633	1
6232	4467	1
6232	4384	1
6232	4366	1
6232	4327	1
6232	4222	1
6231	4579	1
6231	4280	1
6231	4605	1
6231	4356	1
6231	4743	1
6231	4594	1
6231	4377	1
6231	4295	1
6231	4215	1
6231	4667	1
6231	4598	1
6231	4593	1
6231	4553	1
6231	4370	1
6231	4297	1
6231	4288	1
6231	4271	1
6230	4342	1
6230	4399	1
6230	4293	1
6230	4359	1
6230	4326	1
6230	4572	1
6230	4363	1
6230	4346	1
6230	4328	1
6230	4318	1
6229	4327	1
6229	4579	1
6229	4394	1
6229	4603	1
6229	4550	1
6229	4310	1
6229	4604	1
6229	4600	1
6229	4565	1
6229	4510	1
6229	4391	1
6229	4356	1
6229	4318	1
6228	4286	1
6228	4571	1
6228	4673	1
6228	4411	1
6228	4577	1
6228	4436	1
6228	4376	1
6228	4926	1
6228	4607	1
6228	4575	1
6228	4524	1
6228	4427	1
6228	4403	1
6228	4315	1
6228	4264	1
6227	4384	1
6227	4469	1
6227	4326	1
6227	4545	1
6227	4396	1
6227	4525	1
6227	4399	1
6227	4367	1
6227	4327	1
6227	3957	1
6226	4212	1
6226	4380	1
6226	4512	1
6226	4395	1
6226	4324	1
6226	4493	1
6226	4419	1
6226	4361	1
6226	4291	1
6225	4305	1
6225	4485	1
6225	4604	1
6225	4339	1
6225	4260	1
6225	4847	1
6225	4521	1
6225	4372	1
6225	4338	1
6225	4284	1
6225	4256	1
6224	4381	1
6224	4677	1
6224	4338	1
6224	4543	1
6224	4344	1
6224	4308	1
6224	4548	1
6224	4466	1
6224	4373	1
6224	4342	1
6224	4333	1
6223	4505	1
6223	4357	1
6223	4293	1
6223	4832	1
6223	4393	1
6223	4351	1
6223	4303	1
6223	4235	1
6222	4316	1
6222	4792	1
6222	4354	1
6222	4359	1
6222	4343	1
6222	4271	1
6222	4355	1
6222	4334	1
6222	4278	1
6221	4411	1
6221	4371	1
6221	4348	1
6221	4336	1
6221	4322	1
6221	4303	1
6221	4279	1
6221	4937	1
6221	4403	1
6221	4359	1
6221	4326	1
6221	4310	1
6221	4288	1
6221	4129	1
6220	4355	1
6220	4341	1
6220	4328	1
6220	4326	1
6220	4271	1
6220	4219	1
6220	4386	1
6220	4382	1
6220	4430	1
6220	4525	1
6220	4468	1
6220	4463	1
6220	4498	1
6220	4464	1
6220	4459	1
6219	5043	1
6219	4969	1
6219	4648	1
6219	4458	1
6219	4382	1
6219	4371	1
6219	4344	1
6219	4308	1
6219	4307	1
6219	4278	1
6218	4708	1
6218	4567	1
6218	4435	1
6218	4410	1
6218	4398	1
6218	4377	1
6218	4362	1
6218	4317	1
6218	4314	1
6218	4308	1
6218	4304	1
6218	4260	1
6218	4173	1
6217	4306	1
6217	4294	1
6217	4303	1
6217	4299	1
6217	3763	1
6217	4931	1
6217	4904	1
6217	4502	1
6217	4494	1
6217	4392	1
6217	4372	1
6217	4357	1
6217	4354	1
6217	4349	1
6217	4343	1
6217	4330	1
6217	4311	1
6216	4948	1
6216	4285	1
6216	4381	1
6216	4315	1
6216	4576	1
6216	4374	1
6216	4288	1
6216	3806	1
6216	4656	1
6216	4422	1
6216	4354	1
6216	4352	1
6216	4341	1
6216	4302	1
6215	4578	1
6215	4361	1
6215	4472	1
6215	4757	1
6215	4476	1
6215	4458	1
6215	4349	1
6215	4892	1
6215	4601	1
6215	4569	1
6215	4359	1
6215	4346	1
6214	4396	1
6214	4182	1
6214	4923	1
6214	4318	1
6214	4560	1
6214	4386	1
6214	4289	1
6214	4584	1
6214	4497	1
6214	4392	1
6214	4370	1
6214	4298	1
6214	4286	1
6214	3638	1
6213	4381	1
6213	4252	1
6213	4746	1
6213	4347	1
6213	4913	1
6213	4505	1
6213	4355	1
6213	4281	1
6213	4900	1
6213	4645	1
6213	4396	1
6213	4360	1
6213	4293	1
6213	4271	1
6213	4211	1
6212	4364	1
6212	4483	1
6212	4283	1
6212	4372	1
6212	4277	1
6212	4545	1
6212	4383	1
6212	4370	1
6212	4345	1
6212	4287	1
6212	4281	1
6211	4355	1
6211	4596	1
6211	4312	1
6211	4409	1
6211	4340	1
6211	4290	1
6211	4459	1
6211	4368	1
6211	4345	1
6211	4316	1
6211	4902	1
6211	4488	1
6211	4386	1
6211	4361	1
6211	4354	1
6211	4324	1
6211	4314	1
6211	4305	1
6211	4295	1
6210	4553	1
6210	4512	1
6210	4867	1
6210	4521	1
6210	4349	1
6210	4588	1
6210	4544	1
6210	4520	1
6210	4379	1
6210	4340	1
6209	4355	1
6209	4874	1
6209	4378	1
6209	4296	1
6209	4443	1
6209	4374	1
6209	4341	1
6209	4285	1
6209	4494	1
6209	4399	1
6209	4377	1
6209	4363	1
6209	4350	1
6209	4300	1
6209	4288	1
6209	4239	1
6208	4379	1
6208	4917	1
6208	4454	1
6208	4320	1
6208	4677	1
6208	4412	1
6208	4361	1
6208	4234	1
6208	4905	1
6208	4567	1
6208	4433	1
6208	4385	1
6208	4378	1
6208	4355	1
6208	4286	1
6207	4341	1
6207	4761	1
6207	4420	1
6207	4296	1
6207	4477	1
6207	4370	1
6207	4335	1
6207	4152	1
6207	4905	1
6207	4538	1
6207	4459	1
6207	4348	1
6207	4338	1
6207	4334	1
6207	4291	1
6206	4358	1
6206	4579	1
6206	4515	1
6206	4378	1
6206	4326	1
6206	4915	1
6206	4564	1
6206	4462	1
6206	4411	1
6206	4363	1
6206	4334	1
6206	4320	1
6205	4688	1
6205	4326	1
6205	4929	1
6205	4394	1
6205	4352	1
6205	4909	1
6205	4535	1
6205	4369	1
6205	4361	1
6205	4336	1
6205	4260	1
6205	4911	1
6205	4897	1
6205	4603	1
6205	4441	1
6205	4375	1
6205	4366	1
6205	4364	1
6205	4360	1
6205	4351	1
6205	4330	1
6205	4284	1
6205	4076	1
6204	4396	1
6204	4344	1
6204	4588	1
6204	4353	1
6204	4327	1
6204	4621	1
6204	4416	1
6204	4355	1
6204	4352	1
6204	3788	1
6203	4293	1
6203	4918	1
6203	4430	1
6203	4453	1
6203	4382	1
6203	4279	1
6203	4901	1
6203	4899	1
6203	4538	1
6203	4398	1
6203	4389	1
6203	4368	1
6203	4363	1
6203	4331	1
6203	4282	1
6203	4271	1
6202	4379	1
6202	4652	1
6202	4347	1
6202	4935	1
6202	4366	1
6202	4278	1
6202	4909	1
6202	4495	1
6202	4397	1
6202	4368	1
6202	4363	1
6202	4285	1
6202	4879	1
6202	4596	1
6202	4407	1
6202	4382	1
6202	4375	1
6202	4327	1
6202	4276	1
6201	4375	1
6201	4313	1
6201	4346	1
6201	4643	1
6201	4348	1
6201	4290	1
6201	4397	1
6201	4354	1
6201	4335	1
6201	4325	1
6201	4306	1
6200	4368	1
6200	4928	1
6200	4512	1
6200	4303	1
6200	4898	1
6200	4436	1
6200	4308	1
6199	4418	1
6199	4923	1
6199	4298	1
6199	4588	1
6199	4376	1
6199	4523	1
6199	4379	1
6198	4897	1
6198	4305	1
6198	4321	1
6198	4951	1
6198	4906	1
6198	4390	1
6198	4336	1
6198	4244	1
6197	4471	1
6197	4323	1
6197	4389	1
6197	4937	1
6197	4413	1
6197	4363	1
6197	4271	1
6197	4758	1
6197	4434	1
6197	4372	1
6197	4353	1
6197	4283	1
6197	3832	1
6197	4934	1
6197	4732	1
6197	4467	1
6197	4395	1
6197	4378	1
6197	4368	1
6197	4340	1
6197	4316	1
6197	4279	1
6197	4254	1
6196	4353	1
6196	4907	1
6196	4419	1
6196	4467	1
6196	4289	1
6196	4916	1
6196	4484	1
6196	4403	1
6196	4345	1
6196	4255	1
6195	4285	1
6195	4538	1
6195	4905	1
6195	4344	1
6195	4587	1
6195	4394	1
6195	4340	1
6195	4209	1
6195	4886	1
6195	4580	1
6195	4510	1
6195	4391	1
6195	4342	1
6195	4339	1
6195	4269	1
6194	4019	1
6194	4455	1
6194	4904	1
6194	4353	1
6194	4728	1
6194	4381	1
6194	4341	1
6194	4913	1
6194	4845	1
6194	4466	1
6194	4359	1
6194	4350	1
6194	4334	1
6193	4224	1
6193	4453	1
6193	4357	1
6193	4903	1
6193	4464	1
6193	4364	1
6193	4295	1
6193	4191	1
6193	4904	1
6193	4901	1
6193	4890	1
6193	4455	1
6193	4394	1
6193	4359	1
6193	4335	1
6193	4283	1
6193	4200	1
6192	4202	1
6192	4373	1
6192	4582	1
6192	4457	1
6192	4367	1
6192	4310	1
6192	4900	1
6192	4463	1
6192	4387	1
6192	4369	1
6192	4365	1
6192	4299	1
6191	4483	1
6191	3981	1
6191	4586	1
6191	4369	1
6191	4364	1
6191	4360	1
6191	4270	1
6191	4617	1
6191	4379	1
6191	4884	1
6191	4436	1
6191	4378	1
6191	4368	1
6191	4361	1
6191	4346	1
6191	4329	1
6191	4321	1
6191	4317	1
6190	4445	1
6190	4327	1
6190	4289	1
6190	4892	1
6190	4887	1
6190	4616	1
6190	4535	1
6190	4378	1
6190	4376	1
6190	4359	1
6190	4350	1
6190	4331	1
6189	4379	1
6189	4900	1
6189	4569	1
6189	4465	1
6189	4341	1
6189	4337	1
6189	3381	1
6189	4914	1
6189	4727	1
6189	4582	1
6189	4277	1
6188	4340	1
6188	4158	1
6188	4387	1
6188	4361	1
6188	4322	1
6188	4712	1
6188	4372	1
6188	4353	1
6188	4888	1
6188	4648	1
6188	4589	1
6188	4375	1
6188	4348	1
6188	4328	1
6188	4062	1
6187	4123	1
6187	4896	1
6187	4593	1
6187	4367	1
6187	4321	1
6187	4369	1
6187	4339	1
6187	4338	1
6187	4291	1
6187	4595	1
6187	4580	1
6187	4422	1
6187	4409	1
6187	4391	1
6187	4389	1
6187	4368	1
6187	4363	1
6187	4302	1
6187	4171	1
6186	4302	1
6186	4914	1
6186	4298	1
6186	4246	1
6186	4344	1
6186	4303	1
6186	4916	1
6186	4530	1
6186	4477	1
6186	4348	1
6186	4333	1
6185	4346	1
6185	4335	1
6185	4332	1
6185	4317	1
6185	4289	1
6185	4263	1
6185	4385	1
6185	4250	1
6185	4939	1
6185	4411	1
6185	4607	1
6185	4539	1
6185	4386	1
6185	4380	1
6184	4939	1
6184	4906	1
6184	4894	1
6184	4873	1
6184	4591	1
6184	4586	1
6184	4568	1
6184	4525	1
6184	4404	1
6184	4348	1
6184	4338	1
6184	4334	1
6184	4321	1
6184	4269	1
6184	4259	1
6184	4241	1
6184	3928	1
6183	4925	1
6183	4913	1
6183	4894	1
6183	4892	1
6183	4598	1
6183	4588	1
6183	4551	1
6183	4549	1
6183	4536	1
6183	4467	1
6183	4460	1
6183	4428	1
6183	4375	1
6183	4352	1
6183	4332	1
6183	4326	1
6183	4298	1
6183	4257	1
6183	4243	1
6183	4235	1
6182	4899	1
6182	4893	1
6182	4891	1
6182	4586	1
6182	4566	1
6182	4359	1
6182	4352	1
6182	4351	1
6182	4348	1
6182	4346	1
6182	4322	1
6182	4304	1
6182	4302	1
6182	4293	1
6182	4255	1
6182	4248	1
6182	4243	1
6182	4168	1
6181	4905	1
6181	4895	1
6181	4775	1
6181	4582	1
6181	4359	1
6181	4345	1
6181	4332	1
6181	4323	1
6181	4250	1
6181	4248	1
6181	4246	1
6180	4883	1
6180	4646	1
6180	4616	1
6180	4473	1
6180	4382	1
6180	4371	1
6180	4352	1
6180	4344	1
6180	4292	1
6180	4196	1
6179	4898	1
6179	4893	1
6179	4737	1
6179	4577	1
6179	4545	1
6179	4394	1
6179	4372	1
6179	4371	1
6179	4353	1
6179	4311	1
6179	4307	1
6179	4302	1
6179	4298	1
6179	4281	1
6179	4261	1
6178	4919	1
6178	4918	1
6178	4688	1
6178	4643	1
6178	4502	1
6178	4433	1
6178	4377	1
6178	4364	1
6178	4354	1
6178	4339	1
6178	4324	1
6178	4288	1
6178	4279	1
6178	4235	1
6177	4703	1
6177	4613	1
6177	4458	1
6177	4455	1
6177	4356	1
6177	4347	1
6177	4321	1
6177	4309	1
6176	4923	1
6176	4415	1
6176	4382	1
6176	4336	1
6176	4331	1
6176	4325	1
6176	4287	1
6176	4284	1
6176	4282	1
6176	4246	1
6175	4918	1
6175	4681	1
